time,wave_height,wave_period,wind_wave_peak_period,wave_direction,wind_wave_height,wind_wave_direction,wind_wave_period,swell_wave_height,swell_wave_direction,swell_wave_period,swell_wave_peak_period,secondary_swell_wave_height,secondary_swell_wave_period,secondary_swell_wave_direction,sea_level_height_msl,sea_surface_temperature,ocean_current_velocity,ocean_current_direction,invert_barometer_height
2021-11-23 09:00:00,0.66,5.85,,52,0.2,344,1.9,0.52,43,3.9,,,,,,,,,
2021-11-23 10:00:00,0.64,6.1,,55,0.14,341,1.45,0.52,44,3.85,,,,,,,,,
2021-11-23 11:00:00,0.64,6.35,,58,0.1,338,0.9,0.5,44,3.95,,,,,,,,,
2021-11-23 12:00:00,0.62,6.55,,61,0.04,335,0.6,0.5,45,4.05,,,,,,,,,
2021-11-23 13:00:00,0.6,6.75,,63,0.06,311,0.75,0.48,50,4.1,,,,,,,,,
2021-11-23 14:00:00,0.6,6.95,,65,0.08,287,1.15,0.44,56,4.2,,,,,,,,,
2021-11-23 15:00:00,0.58,6.95,,67,0.1,263,1.5,0.42,61,4.4,,,,,,,,,
2021-11-23 16:00:00,0.6,6.6,,83,0.2,236,1.7,0.4,60,4.75,,,,,,,,,
2021-11-23 17:00:00,0.64,6.05,,99,0.3,210,1.9,0.36,59,5.2,,,,,,,,,
2021-11-23 18:00:00,0.66,5.6,,115,0.4,183,2.15,0.34,58,5.5,,,,,,,,,
2021-11-23 19:00:00,0.8,5.3,,134,0.56,183,2.65,0.34,83,5.6,,,,,,,,,
2021-11-23 20:00:00,0.92,5.1,,153,0.74,182,3.2,0.32,108,5.55,,,,,,,,,
2021-11-23 21:00:00,1.06,4.95,,172,0.9,182,3.6,0.32,133,5.6,,,,,,,,,
2021-11-23 22:00:00,1.06,4.95,,172,0.88,182,3.7,0.36,133,5.8,,,,,,,,,
2021-11-23 23:00:00,1.06,5.05,,173,0.88,181,3.65,0.4,132,6.05,,,,,,,,,
2021-11-24 00:00:00,1.06,5.15,,173,0.86,181,3.55,0.44,132,6.45,,,,,,,,,
2021-11-24 01:00:00,1.08,5.3,,171,0.84,179,3.5,0.48,145,7.3,,,,,,,,,
2021-11-24 02:00:00,1.12,5.45,,169,0.82,177,3.5,0.54,158,8.25,,,,,,,,,
2021-11-24 03:00:00,1.14,5.6,,167,0.8,175,3.4,0.58,171,8.55,,,,,,,,,
2021-11-24 04:00:00,1.08,5.6,,164,0.7,173,3.25,0.6,170,7.5,,,,,,,,,
2021-11-24 05:00:00,1.04,5.6,,161,0.62,170,3.05,0.64,170,5.8,,,,,,,,,
2021-11-24 06:00:00,0.98,5.6,,158,0.52,168,2.85,0.66,169,4.5,,,,,,,,,
2021-11-24 07:00:00,0.96,5.7,,155,0.42,166,2.6,0.7,164,4.1,,,,,,,,,
2021-11-24 08:00:00,0.92,5.85,,153,0.3,165,2.35,0.74,160,4.1,,,,,,,,,
2021-11-24 09:00:00,0.9,6.0,,150,0.2,163,1.95,0.78,155,4.15,,,,,,,,,
2021-11-24 10:00:00,0.88,6.15,,148,0.14,161,1.3,0.76,153,4.1,,,,,,,,,
2021-11-24 11:00:00,0.86,6.3,,146,0.06,160,0.6,0.74,152,4.15,,,,,,,,,
2021-11-24 12:00:00,0.84,6.5,,144,0.0,158,0.1,0.72,150,4.15,,,,,,,,,
2021-11-24 13:00:00,0.82,6.7,,143,0.02,141,0.1,0.68,149,4.05,,,,,,,,,
2021-11-24 14:00:00,0.82,6.9,,143,0.02,125,0.35,0.66,147,3.95,,,,,,,,,
2021-11-24 15:00:00,0.8,7.15,,142,0.04,108,0.6,0.62,146,4.2,,,,,,,,,
2021-11-24 16:00:00,0.8,7.4,,142,0.04,94,0.8,0.6,149,5.2,,,,,,,,,
2021-11-24 17:00:00,0.8,7.65,,142,0.04,79,1.0,0.6,152,6.6,,,,,,,,,
2021-11-24 18:00:00,0.8,7.9,,142,0.04,65,1.15,0.58,155,7.7,,,,,,,,,
2021-11-24 19:00:00,0.8,8.1,,142,0.04,58,1.15,0.58,153,8.2,,,,,,,,,
2021-11-24 20:00:00,0.82,8.25,,141,0.04,51,1.15,0.6,151,8.4,,,,,,,,,
2021-11-24 21:00:00,0.82,8.35,,141,0.04,44,1.1,0.6,149,8.5,,,,,,,,,
2021-11-24 22:00:00,0.82,8.4,,140,0.04,35,1.1,0.62,150,8.5,,,,,,,,,
2021-11-24 23:00:00,0.8,8.45,,140,0.04,26,1.15,0.62,151,8.4,,,,,,,,,
2021-11-25 00:00:00,0.8,8.45,,139,0.04,17,1.15,0.64,152,8.3,,,,,,,,,
2021-11-25 01:00:00,0.8,8.45,,138,0.06,13,1.15,0.64,151,8.25,,,,,,,,,
2021-11-25 02:00:00,0.78,8.45,,137,0.06,10,1.2,0.62,150,8.2,,,,,,,,,
2021-11-25 03:00:00,0.78,8.4,,136,0.08,6,1.2,0.62,149,8.15,,,,,,,,,
2021-11-25 04:00:00,0.76,8.4,,135,0.08,2,1.2,0.62,148,8.15,,,,,,,,,
2021-11-25 05:00:00,0.76,8.35,,133,0.1,359,1.2,0.6,146,8.1,,,,,,,,,
2021-11-25 06:00:00,0.74,8.3,,132,0.1,355,1.25,0.6,145,8.1,,,,,,,,,
2021-11-25 07:00:00,0.74,8.25,,130,0.12,359,1.4,0.6,147,8.05,,,,,,,,,
2021-11-25 08:00:00,0.72,8.2,,128,0.16,2,1.65,0.58,148,7.95,,,,,,,,,
2021-11-25 09:00:00,0.72,8.0,,126,0.18,6,1.85,0.58,150,7.9,,,,,,,,,
2021-11-25 10:00:00,0.72,7.65,,117,0.24,6,2.0,0.56,150,7.9,,,,,,,,,
2021-11-25 11:00:00,0.72,7.2,,109,0.3,6,2.1,0.54,150,7.9,,,,,,,,,
2021-11-25 12:00:00,0.72,6.75,,100,0.36,6,2.2,0.52,150,7.85,,,,,,,,,
2021-11-25 13:00:00,0.76,6.4,,90,0.42,8,2.35,0.5,138,7.7,,,,,,,,,
2021-11-25 14:00:00,0.78,6.1,,80,0.46,9,2.55,0.5,125,7.45,,,,,,,,,
2021-11-25 15:00:00,0.82,5.85,,70,0.52,11,2.7,0.48,113,7.35,,,,,,,,,
2021-11-25 16:00:00,0.86,5.65,,64,0.58,14,2.85,0.48,114,7.4,,,,,,,,,
2021-11-25 17:00:00,0.88,5.5,,58,0.66,17,3.0,0.46,116,7.55,,,,,,,,,
2021-11-25 18:00:00,0.92,5.4,,52,0.72,20,3.1,0.46,117,7.7,,,,,,,,,
2021-11-25 19:00:00,0.92,5.4,,52,0.7,18,3.15,0.46,117,7.8,,,,,,,,,
2021-11-25 20:00:00,0.92,5.5,,51,0.66,15,3.1,0.46,117,7.9,,,,,,,,,
2021-11-25 21:00:00,0.92,5.6,,51,0.64,13,3.05,0.46,117,8.0,,,,,,,,,
2021-11-25 22:00:00,0.92,5.8,,51,0.64,13,2.95,0.46,117,8.15,,,,,,,,,
2021-11-25 23:00:00,0.92,6.0,,51,0.64,13,2.8,0.46,117,8.25,,,,,,,,,
